Date,Open,High,Low,Close,Volume,amount,outstanding_share,turnover,ticker
2021-01-28,20.58,20.96,19.9,19.98,15875779,309752373,717154793,0.022137172,sh603113
2021-01-29,20.08,21.1,20.08,20.42,15397013,303786509,717154793,0.021469581,sh603113
2021-02-01,21.06,22.46,20.91,22.46,15134369,320741046,717154793,0.021103351,sh603113
2021-02-02,22.69,24.16,21.96,23.17,24639536,540826520,717154793,0.034357347,sh603113
2021-02-03,22.55,23.59,22.4,22.45,19096124,419404655,717154793,0.026627618,sh603113
2021-02-04,22.51,23.74,22.12,22.42,15154204,332096938,717154793,0.021131008,sh603113
2021-02-05,22.93,24.23,20.79,21.23,26076434,559601160,717154793,0.036360956,sh603113
2021-02-08,21.86,22.38,20.09,22.05,18532038,382037734,717154793,0.025841057,sh603113
2021-02-09,21.95,23.0,21.72,22.61,13586607,293191757,717154793,0.018945153,sh603113
2021-02-10,22.48,22.76,20.65,21.0,24640896,498331193,717154793,0.034359243,sh603113
2021-02-18,21.97,23.1,21.97,23.1,19053889,418175124,717154793,0.026568726,sh603113
2021-02-19,23.79,24.82,22.79,24.27,27491478,627394883,717154793,0.038334092,sh603113
2021-02-22,24.22,26.69,23.62,26.69,28041074,695452181,717154793,0.039100448,sh603113
2021-02-23,26.35,27.4,24.95,25.28,26597728,659453833,717154793,0.037087848,sh603113
2021-02-24,25.72,26.07,22.9,23.14,21713087,501722634,717154793,0.030276709,sh603113
2021-02-25,23.76,24.16,22.65,22.67,14950833,333737356,717154793,0.020847428,sh603113
2021-02-26,21.99,22.1,20.7,21.02,20822816,421819756,717154793,0.029035316,sh603113
2021-03-01,21.12,23.12,21.04,23.12,20831041,447263959,717154793,0.029046785,sh603113
2021-03-02,23.12,24.66,22.32,22.45,29713756,666626858,717154793,0.041432835,sh603113
2021-03-03,22.78,23.24,22.16,23.13,14022153,305619692,717154793,0.019552478,sh603113
2021-03-04,22.78,24.14,22.69,23.25,16266124,364572952,717154793,0.022681469,sh603113
2021-03-05,22.16,23.42,22.16,22.48,10448703,227693174,717154793,0.014569662,sh603113
2021-03-08,22.67,24.11,22.08,22.37,12681421,277925413,717154793,0.017682962,sh603113
2021-03-09,21.96,22.69,20.81,21.11,12326527,251804011,717154793,0.017188098,sh603113
2021-03-10,21.01,21.64,21.01,21.45,6555988,134201906,717154793,0.009141664,sh603113
2021-03-11,22.26,22.4,21.34,22.02,7075873,148544384,717154793,0.009866591,sh603113
2021-03-12,22.25,23.45,21.97,22.64,13399334,292837416,717154793,0.018684019,sh603113
2021-03-15,22.5,24.24,22.28,23.58,11107774,250408511,717154793,0.01548867,sh603113
2021-03-16,23.37,24.73,23.37,24.34,9052870,207706130,717154793,0.012623314,sh603113
2021-03-17,24.17,24.17,23.18,23.37,9484358,213148690,717154793,0.01322498,sh603113
2021-03-18,23.59,24.57,23.21,23.94,8176585,187047967,717154793,0.011401423,sh603113
2021-03-19,23.52,23.57,21.55,21.55,12926020,274389602,717154793,0.018024031,sh603113
2021-03-22,21.49,21.49,20.33,21.19,20072583,400115224,717154793,0.027989192,sh603113
2021-03-23,21.51,21.54,19.56,20.1,15836091,308802191,717154793,0.022081831,sh603113
2021-03-24,19.89,20.1,18.09,18.09,18675448,333175241,717154793,0.026041028,sh603113
2021-03-25,18.24,18.98,17.87,18.86,11771855,208982757,717154793,0.016414664,sh603113
2021-03-26,18.91,19.06,18.69,18.82,6968346,125727074,717154793,0.009716655,sh603113
2021-03-29,19.19,20.15,18.7,20.03,10983458,206254181,717154793,0.015315324,sh603113
2021-03-30,20.09,20.12,19.15,19.71,6873704,128897071,717154793,0.009584687,sh603113
2021-03-31,19.69,19.84,18.88,19.14,9480635,174129168,720068510,0.013166296,sh603113
2021-04-01,19.18,19.76,19.12,19.66,5063019,94497011,720068510,0.007031302,sh603113
2021-04-02,19.67,20.32,19.6,20.06,8132059,155126820,720068510,0.011293452,sh603113
2021-04-06,20.39,20.65,19.83,19.89,5064462,98029331,720068510,0.007033306,sh603113
2021-04-07,20.08,20.49,19.57,20.4,5453164,104813208,720068510,0.007573118,sh603113
2021-04-08,20.4,21.38,20.11,20.63,11568936,228760193,720068510,0.016066438,sh603113
2021-04-09,20.79,21.39,20.59,20.94,6333349,126771963,720068510,0.008795481,sh603113
2021-04-12,20.7,20.9,19.74,19.84,7593143,146524889,720068510,0.010545029,sh603113
2021-04-13,19.89,20.16,19.37,19.55,4846458,91311219,720068510,0.006730551,sh603113
2021-04-14,19.58,20.44,18.69,18.93,16647505,312045352,720068510,0.023119335,sh603113
2021-04-15,18.89,18.92,17.03,17.03,9678400,159678987,720068510,0.013440943,sh603113
2021-04-16,15.34,17.55,15.33,16.8,45250793,685464093,720068510,0.062842344,sh603113
2021-04-19,16.48,17.39,16.13,17.22,18506175,299543120,720068510,0.025700575,sh603113
2021-04-20,17.36,18.46,17.36,17.5,16516378,282062620,720068510,0.022937231,sh603113
2021-04-21,17.28,17.72,17.0,17.44,8011185,133004756,720068510,0.011125587,sh603113
2021-04-22,17.48,18.15,17.48,17.66,10446508,178170413,720068510,0.014507658,sh603113
2021-04-23,17.65,18.09,17.57,17.84,7248410,123614834,720068510,0.010066278,sh603113
2021-04-26,17.98,19.01,17.86,18.65,17463033,311083336,720068510,0.024251905,sh603113
2021-04-27,18.65,18.96,18.37,18.74,8166259,145777585,720068510,0.011340947,sh603113
2021-04-28,18.75,19.01,18.51,18.72,6130567,109949263,720068510,0.008513866,sh603113
2021-04-29,18.73,18.98,18.21,18.93,8643926,154873524,720068510,0.012004311,sh603113
2021-04-30,19.19,19.64,18.71,19.34,14578693,269269343,720068510,0.020246258,sh603113
2021-05-06,19.75,20.64,19.55,20.56,15864606,307202124,720068510,0.022032079,sh603113
2021-05-07,20.55,20.78,20.02,20.08,12677349,247164860,720068510,0.017605754,sh603113
2021-05-10,20.31,20.8,19.74,20.79,14777539,286635275,720068510,0.020522407,sh603113
2021-05-11,19.97,20.02,18.81,19.71,11878004,220356563,720068510,0.016495658,sh603113
2021-05-12,19.62,20.01,19.24,19.6,6394815,120052845,720068510,0.008880842,sh603113
2021-05-13,19.57,19.6,18.66,19.01,7712967,140656788,720068510,0.010711435,sh603113
2021-05-14,19.08,19.24,18.81,19.0,5727920,104105261,720068510,0.007954688,sh603113
2021-05-17,18.99,20.58,18.84,20.22,15169268,290227385,720068510,0.021066423,sh603113
2021-05-18,20.44,20.44,19.67,20.32,9373678,181052869,720068510,0.013017759,sh603113
2021-05-19,20.34,20.48,19.71,20.34,9647529,186503768,720068510,0.013398071,sh603113
2021-05-20,19.97,20.39,18.95,20.25,14583611,273570238,720068510,0.020253088,sh603113
2021-05-21,20.39,20.53,19.55,19.62,7694124,147056510,720068510,0.010685267,sh603113
2021-05-24,18.66,19.45,18.38,18.79,10721886,193648878,720068510,0.014890091,sh603113
2021-05-25,18.71,20.2,18.71,19.53,9802033,183131507,720300588,0.013608254,sh603113
2021-05-26,19.53,20.13,19.03,19.78,7458053,139360006,720300588,0.010354084,sh603113
2021-05-27,19.71,20.25,19.64,19.92,6299833,120154070,720300588,0.008746117,sh603113
2021-05-28,20.09,20.44,19.76,20.33,7250122,140512891,720300588,0.010065412,sh603113
2021-05-31,20.35,20.44,19.44,19.59,7107096,132264491,720300588,0.009866847,sh603113
2021-06-01,19.35,19.96,19.35,19.86,9202201,170651197,720300588,0.012775501,sh603113
2021-06-02,19.92,21.42,19.92,20.91,17193938,336842588,720300588,0.023870504,sh603113
2021-06-03,20.92,21.08,20.28,20.59,10474484,202608194,720300588,0.014541823,sh603113
2021-06-04,20.35,20.35,19.62,19.86,9152608,170945310,720300588,0.012706651,sh603113
2021-06-07,19.8,20.62,19.72,20.47,9494028,181056535,720300588,0.013180647,sh603113
2021-06-08,20.5,20.61,19.69,19.75,7043523,132463572,720300588,0.009778588,sh603113
2021-06-09,19.86,20.93,19.44,20.49,13211708,252618921,720300588,0.018341937,sh603113
2021-06-10,20.63,20.93,20.23,20.8,10006003,194431399,720300588,0.013891427,sh603113
2021-06-11,20.86,21.33,20.76,21.16,8927634,177090301,720300588,0.012394317,sh603113
2021-06-15,21.35,21.52,20.53,20.6,8053875,157342802,720300588,0.01118127,sh603113
2021-06-16,20.49,20.81,19.78,19.85,6503274,123190128,720300588,0.009028556,sh603113
2021-06-17,19.75,19.89,19.12,19.25,8358116,151976528,720300588,0.01160365,sh603113
2021-06-18,19.12,19.73,19.03,19.33,5985429,108801525,720300588,0.008309627,sh603113
2021-06-21,19.34,19.36,18.16,18.49,9659898,168333120,720300588,0.013410926,sh603113
2021-06-22,18.48,19.02,18.22,18.9,7984095,139974339,720300588,0.011084393,sh603113
2021-06-23,18.88,19.1,18.52,18.74,5333345,93960953,720300588,0.007404332,sh603113
2021-06-24,18.73,19.08,18.44,18.79,4331637,76505101,720300588,0.006013652,sh603113
2021-06-25,19.06,19.76,18.86,19.31,10538370,191184623,720300588,0.014630517,sh603113
2021-06-28,19.09,19.53,18.84,19.46,8253082,149043618,720300588,0.01145783,sh603113
2021-06-29,19.34,19.57,19.1,19.18,4912177,88963499,720300588,0.006819621,sh603113
2021-06-30,19.3,19.43,19.16,19.23,3373988,61082763,720309497,0.004684081,sh603113
2021-07-01,19.41,19.54,18.69,18.74,4211708,75886806,720309497,0.005847081,sh603113
2021-07-02,18.75,18.99,18.48,18.63,3165008,55610255,720309497,0.004393956,sh603113
2021-07-05,18.7,18.95,18.38,18.51,5155385,90105843,720309497,0.00715718,sh603113
2021-07-06,18.53,19.24,18.53,18.9,6701574,118897520,720309497,0.009303742,sh603113
2021-07-07,18.76,19.19,18.75,18.93,3192897,56828510,720309497,0.004432674,sh603113
2021-07-08,18.97,18.99,18.05,18.09,7591951,130808312,720309497,0.010539846,sh603113
2021-07-09,18.2,18.24,17.47,17.84,9482602,158045500,720309497,0.013164622,sh603113
2021-07-12,17.88,18.31,17.76,17.81,7538783,126888176,720309497,0.010466033,sh603113
2021-07-13,17.99,18.47,17.72,18.36,9153235,156295761,720309497,0.012707364,sh603113
2021-07-14,18.53,18.62,18.2,18.33,7666865,132868641,720674576,0.010638456,sh603113
2021-07-15,18.41,18.58,18.01,18.38,5855465,100745637,720674576,0.008124978,sh603113
2021-07-16,18.38,18.58,18.19,18.24,6557014,113327031,720674576,0.009098439,sh603113
2021-07-19,18.26,18.42,17.91,18.02,7228198,122773474,720674576,0.010029767,sh603113
2021-07-20,17.84,17.85,17.19,17.66,6536167,107048792,720674576,0.009069512,sh603113
2021-07-21,17.78,17.87,17.3,17.51,5618718,92441970,720674576,0.00779647,sh603113
2021-07-22,17.51,17.58,17.2,17.53,9439824,154284597,720674576,0.013098594,sh603113
2021-07-23,17.46,18.62,17.41,18.34,13921853,239521287,720674576,0.019317808,sh603113
2021-07-26,18.31,19.07,18.12,18.48,12091054,211913760,720674576,0.016777412,sh603113
2021-07-27,18.8,19.23,17.3,17.35,15422271,263272675,720674576,0.021399771,sh603113
2021-07-28,17.3,17.31,15.86,16.06,18598259,284977575,720674576,0.025806737,sh603113
2021-07-29,16.37,17.42,16.31,17.25,12298363,196146448,720674576,0.017065071,sh603113
2021-07-30,17.46,17.54,16.87,17.1,7779153,125440793,720674576,0.010794266,sh603113
2021-08-02,16.93,18.04,16.88,18.02,9084966,150764754,720674576,0.012606197,sh603113
2021-08-03,17.78,18.1,17.68,17.76,7425776,124554792,720674576,0.010303924,sh603113
2021-08-04,17.93,18.0,17.36,17.63,7764624,128697147,720674576,0.010774106,sh603113
2021-08-05,17.85,19.0,17.48,18.5,13772344,236670680,720674576,0.019110351,sh603113
2021-08-06,18.46,18.87,18.11,18.49,7868792,136889335,720674576,0.010918648,sh603113
2021-08-09,18.49,19.27,18.47,19.01,10082551,179524300,720674576,0.013990435,sh603113
2021-08-10,18.97,19.13,18.69,18.96,5968177,105999595,720674576,0.008281376,sh603113
2021-08-11,18.97,19.31,18.6,19.27,9491194,169724890,720674576,0.013169875,sh603113
2021-08-12,19.17,19.5,18.92,19.16,7990754,143963036,720674576,0.011087881,sh603113
2021-08-13,19.16,20.2,19.06,19.95,12822038,238271714,720674576,0.017791717,sh603113
2021-08-16,20.25,20.76,20.0,20.62,14577348,280018718,720674576,0.020227365,sh603113
2021-08-17,21.9,22.55,19.64,20.1,28376049,555182662,720674576,0.039374289,sh603113
2021-08-18,20.42,20.65,19.69,19.93,22055872,417910189,720674576,0.030604482,sh603113
2021-08-19,20.01,20.01,18.43,19.53,18648742,336808404,720674576,0.025876786,sh603113
2021-08-20,19.44,19.8,18.67,18.84,18107124,324250253,720674576,0.025125243,sh603113
2021-08-23,19.14,20.28,19.14,19.95,24567329,457863371,720674576,0.034089352,sh603113
2021-08-24,20.63,20.8,19.51,19.78,21570684,407915979,720674576,0.02993124,sh603113
2021-08-25,19.78,20.13,19.62,20.0,19750654,369755207,720674576,0.027405787,sh603113
2021-08-26,19.86,20.61,19.75,20.41,26796488,511007535,720674576,0.037182508,sh603113
2021-08-27,20.01,20.01,19.36,19.7,25819185,476763964,720674576,0.035826413,sh603113
2021-08-30,19.7,21.16,19.66,20.9,30069668,582175797,720674576,0.041724336,sh603113
2021-08-31,20.97,21.14,20.3,21.13,21871086,425403518,720674576,0.030348075,sh603113
2021-09-01,21.13,21.57,19.83,20.31,24855379,482214986,720674576,0.034489047,sh603113
2021-09-02,20.13,21.45,20.12,21.38,24994862,493641091,720674576,0.034682592,sh603113
2021-09-03,21.14,21.82,20.57,21.19,20791155,411586853,720674576,0.028849575,sh603113
2021-09-06,21.18,21.44,20.65,20.9,15376673,302466094,720674576,0.0213365,sh603113
2021-09-07,21.15,21.98,20.93,21.94,24303870,490628711,720674576,0.033723779,sh603113
2021-09-08,21.96,22.87,21.59,22.17,23395299,486607451,720674576,0.032463056,sh603113
2021-09-09,22.57,24.1,21.7,23.38,33685594,728561719,720674576,0.046741754,sh603113
2021-09-10,22.79,23.03,22.14,22.38,22934709,485881917,720679456,0.031823731,sh603113
2021-09-13,22.12,23.35,21.99,23.11,20300498,432491560,720679456,0.028168554,sh603113
2021-09-14,22.75,22.88,21.93,22.05,18831992,394592392,720679456,0.026130885,sh603113
2021-09-15,22.03,22.3,21.67,21.9,16694109,343918931,720679456,0.023164403,sh603113
2021-09-16,22.88,23.68,22.14,22.26,26597735,572124818,720679456,0.03690647,sh603113
2021-09-17,21.84,23.79,21.84,22.87,26366915,572771645,720679456,0.036586189,sh603113
2021-09-22,22.71,23.65,21.98,23.31,23838342,517071511,720679456,0.033077593,sh603113
2021-09-23,23.72,23.82,21.61,22.01,30149979,633130665,720679456,0.041835491,sh603113
2021-09-24,21.89,21.89,19.81,19.82,29242682,558649684,720679456,0.040576544,sh603113
2021-09-27,19.86,20.0,18.54,18.9,20097636,359237515,720679456,0.027887067,sh603113
2021-09-28,19.16,19.24,18.71,18.91,13499011,240089711,720679456,0.01873095,sh603113
2021-09-29,18.76,18.93,17.63,17.94,20380988,347343130,720679456,0.02828024,sh603113
2021-09-30,17.88,18.31,17.78,18.03,9693863,164758321,723663026,0.013395548,sh603113
2021-10-08,18.32,18.48,17.77,17.85,10954493,185258642,723663026,0.015137561,sh603113
2021-10-11,18.02,18.37,17.85,18.11,9936636,168896255,723663026,0.013731026,sh603113
2021-10-12,18.17,18.35,16.83,16.93,22737254,369638701,723663026,0.031419671,sh603113
2021-10-13,16.94,17.23,16.66,17.13,9579109,152750556,723663026,0.013236974,sh603113
2021-10-14,17.14,17.41,16.89,17.29,7593923,122521041,723663026,0.010493728,sh603113
2021-10-15,17.18,17.36,16.9,17.27,7816386,126174531,723663026,0.01080114,sh603113
2021-10-18,17.25,17.91,17.19,17.8,12584904,208443450,723663026,0.017390558,sh603113
2021-10-19,17.8,18.41,17.6,17.96,13579882,230229458,723663026,0.018765477,sh603113
2021-10-20,17.03,17.65,16.34,17.58,16008897,256768476,723663026,0.022122033,sh603113
2021-10-21,17.53,18.19,17.41,17.85,12379763,207823273,723663026,0.017107082,sh603113
2021-10-22,17.7,17.75,16.85,16.87,13694961,220691008,723663026,0.0189245,sh603113
2021-10-25,16.87,17.39,16.83,17.09,11548732,185898285,723663026,0.015958715,sh603113
2021-10-26,17.03,17.36,16.93,17.05,8821503,142059226,723663026,0.01219007,sh603113
2021-10-27,16.85,16.87,16.23,16.39,10406743,161334562,723663026,0.014380648,sh603113
2021-10-28,16.02,16.19,15.18,15.56,14995734,218240725,723663026,0.020721984,sh603113
2021-10-29,15.53,15.54,15.04,15.04,14407451,205092339,723663026,0.019909061,sh603113
2021-11-01,15.05,15.5,15.02,15.38,13672861,195922762,723663026,0.018893961,sh603113
2021-11-02,15.36,15.52,14.46,14.75,14907583,208711038,723663026,0.020600172,sh603113
2021-11-03,14.73,15.31,14.7,15.11,10591977,149748355,723663026,0.014636615,sh603113
2021-11-04,15.04,15.25,14.81,14.99,9357395,131317799,723663026,0.012930597,sh603113
2021-11-05,14.99,15.0,14.5,14.5,10453280,143620605,723663026,0.014444955,sh603113
2021-11-08,14.5,15.07,14.5,15.04,10404197,145612760,723663026,0.014377129,sh603113
2021-11-09,15.0,15.0,14.75,14.94,6422000,89725132,723663026,0.008874296,sh603113
2021-11-10,14.86,14.95,14.52,14.94,7085839,97823424,723663026,0.009791628,sh603113
2021-11-11,14.94,15.06,14.83,15.03,7741133,108917260,723663026,0.010697151,sh603113
2021-11-12,14.96,14.97,14.7,14.71,10197541,141456981,723663026,0.01409156,sh603113
2021-11-15,14.69,14.85,14.62,14.83,6333255,87648357,723663026,0.008751663,sh603113
2021-11-16,14.71,14.83,14.65,14.68,7627174,105370013,723663026,0.010539676,sh603113
2021-11-17,14.69,15.51,14.59,15.16,16246762,230053184,723663026,0.022450728,sh603113
2021-11-18,15.34,16.67,15.34,16.39,34527652,527891009,723663026,0.047712334,sh603113
2021-11-19,16.18,17.1,15.64,16.87,37091528,572056910,723663026,0.051255248,sh603113
2021-11-22,17.02,17.26,16.71,16.79,29112168,462801083,723663026,0.040228901,sh603113
2021-11-23,16.71,16.82,16.44,16.46,18633519,290001977,723663026,0.025748889,sh603113
2021-11-24,16.47,16.65,16.37,16.55,12348451,191420413,723663026,0.017063814,sh603113
2021-11-25,16.59,16.59,16.1,16.24,12554120,191861860,723663026,0.017348019,sh603113
2021-11-26,16.15,16.23,15.84,15.9,13681735,205665384,723663026,0.018906224,sh603113
2021-11-29,15.66,15.93,15.31,15.93,13852416,202982559,723663026,0.019142081,sh603113
2021-11-30,15.93,16.27,15.91,16.17,12788989,193981787,723664743,0.017672533,sh603113
2021-12-01,16.05,17.79,16.02,17.79,34717908,562605666,723664743,0.047975127,sh603113
2021-12-02,18.1,18.68,17.89,17.96,54843624,938262046,723664743,0.075785955,sh603113
2021-12-03,17.6,18.28,17.59,17.77,31413240,528267100,723664743,0.043408554,sh603113
2021-12-06,17.75,18.51,17.53,17.6,26531486,446555419,723664743,0.036662676,sh603113
2021-12-07,17.78,18.3,17.66,18.02,23630854,398135464,723664743,0.032654422,sh603113
2021-12-08,17.88,18.16,17.71,17.82,20866759,349680924,723664743,0.028834843,sh603113
2021-12-09,17.76,18.01,17.38,17.86,22897635,379744993,723664743,0.03164122,sh603113
2021-12-10,17.74,17.8,17.28,17.36,16131352,264863540,723664743,0.022291195,sh603113
2021-12-13,17.56,18.24,17.54,17.96,23575609,397911531,723664743,0.032578082,sh603113
2021-12-14,17.88,17.91,17.49,17.6,14356244,237460100,723664743,0.019838253,sh603113
2021-12-15,17.52,17.79,17.37,17.39,13583253,223976020,723664743,0.018770091,sh603113
2021-12-16,17.58,18.34,17.35,18.26,29793951,502861809,723664743,0.041170931,sh603113
2021-12-17,18.42,18.46,17.62,17.76,23913972,404315371,723664743,0.03304565,sh603113
2021-12-20,17.84,18.29,17.43,17.98,20216935,339727324,723664743,0.02793688,sh603113
2021-12-21,17.96,18.3,17.8,18.15,17662774,300440859,723664743,0.024407399,sh603113
2021-12-22,18.26,18.29,17.75,17.98,16782574,283308209,723664743,0.02319109,sh603113
2021-12-23,17.95,18.51,17.77,18.32,23822306,407976888,723664743,0.032918981,sh603113
2021-12-24,18.42,19.1,18.2,18.51,29386047,516146807,723664743,0.040607266,sh603113
2021-12-27,18.84,19.52,18.66,19.47,30266342,546744180,723664743,0.041823707,sh603113
2021-12-28,19.42,19.42,18.61,18.63,23459201,415170556,723664743,0.032417223,sh603113
2021-12-29,18.58,19.11,18.38,18.63,14951955,263610447,723664743,0.020661439,sh603113
2021-12-30,18.75,18.78,17.89,17.97,26302386,448774173,723664743,0.036346093,sh603113
2021-12-31,17.92,17.98,17.1,17.35,27327106,447656117,723665890,0.037762048,sh603113
2022-01-04,17.51,17.68,17.3,17.34,14613320,239677932,723665890,0.020193462,sh603113
2022-01-05,17.25,17.27,16.48,16.93,21962758,346347110,723665890,0.030349307,sh603113
2022-01-06,16.82,17.19,16.78,17.05,12125139,193656975,723665890,0.016755162,sh603113
2022-01-07,16.99,17.14,16.66,16.67,12241759,194154583,723665890,0.016916313,sh603113
2022-01-10,16.63,16.9,16.6,16.88,6984116,110107274,723665890,0.009651023,sh603113
2022-01-11,16.82,17.17,16.76,17.11,11821710,189022547,723665890,0.016335867,sh603113
2022-01-12,17.14,17.2,16.88,17.12,6994019,111780950,723665890,0.009664707,sh603113
2022-01-13,17.13,17.3,16.87,16.88,10155484,163094710,723665890,0.014033388,sh603113
2022-01-14,16.79,16.79,16.13,16.23,15151378,233654404,723665890,0.02093698,sh603113
2022-01-17,16.23,16.4,16.18,16.32,7058001,108162593,723665890,0.009753121,sh603113
2022-01-18,16.3,16.55,16.24,16.45,6984164,107670637,723665890,0.009651089,sh603113
2022-01-19,16.36,16.66,16.28,16.31,7465995,115284453,723665890,0.010316909,sh603113
2022-01-20,16.36,16.36,15.52,15.64,12552000,186430572,723665890,0.017345021,sh603113
2022-01-21,15.73,15.83,15.56,15.76,5991322,88495436,723665890,0.008279127,sh603113
2022-01-24,15.76,15.77,15.32,15.68,6910721,100924455,723665890,0.009549602,sh603113
2022-01-25,15.56,15.67,14.96,14.96,8202337,117136806,723665890,0.011334425,sh603113
2022-01-26,15.07,15.33,15.01,15.24,6241814,89103720,723665890,0.00862527,sh603113
2022-01-27,15.25,15.33,14.79,14.82,6450638,91155153,723665890,0.008913835,sh603113
2022-01-28,14.89,15.13,14.49,14.92,6126253,85417721,723665890,0.008465582,sh603113
2022-02-07,15.03,15.43,15.03,15.37,6177811,88766023,723665890,0.008536828,sh603113
2022-02-08,15.48,15.94,15.46,15.79,10677115,157959475,723665890,0.014754205,sh603113
2022-02-09,15.76,15.91,15.63,15.8,8141025,120495308,723665890,0.011249701,sh603113
2022-02-10,15.65,15.89,15.55,15.88,5638271,83580942,723665890,0.007791263,sh603113
2022-02-11,15.8,16.12,15.69,15.81,8850400,132446846,723665890,0.012229953,sh603113
2022-02-14,15.64,15.77,15.37,15.48,6365495,93135721,723665890,0.008796179,sh603113
2022-02-15,15.49,15.53,15.28,15.4,4722700,68324316,723665890,0.006526078,sh603113
2022-02-16,15.49,15.83,15.47,15.82,5772909,85099455,723665890,0.007977313,sh603113
2022-02-17,15.74,15.9,15.65,15.77,5734908,84934678,723665890,0.007924801,sh603113
2022-02-18,15.67,16.03,15.63,15.98,7297200,109158756,723665890,0.010083659,sh603113
2022-02-21,15.94,16.04,15.85,16.04,5932105,88951995,723665890,0.008197298,sh603113
2022-02-22,16.0,16.2,15.67,15.85,6480663,96652687,723665890,0.008955325,sh603113
2022-02-23,15.95,16.02,15.74,15.96,6090863,90896074,723665890,0.008416678,sh603113
2022-02-24,15.9,16.01,15.31,15.44,10005397,146815072,723665890,0.01382599,sh603113
2022-02-25,15.52,15.9,15.06,15.22,13462188,195791482,723665890,0.018602767,sh603113
2022-02-28,15.23,15.44,15.01,15.41,8812376,126168349,723665890,0.01217741,sh603113
2022-03-01,15.49,15.73,15.36,15.61,7898409,115360278,723665890,0.010914441,sh603113
2022-03-02,15.66,15.85,15.43,15.77,7828600,115623555,723665890,0.010817976,sh603113
2022-03-03,16.13,16.7,15.86,16.26,26723252,412537422,723665890,0.03692761,sh603113
2022-03-04,16.09,16.49,15.88,16.05,15430466,234228945,723665890,0.021322638,sh603113
2022-03-07,16.29,16.35,15.36,15.46,14254561,211446403,723665890,0.01969771,sh603113
2022-03-08,15.33,15.5,14.5,14.64,13739404,192092777,723665890,0.018985839,sh603113
2022-03-09,14.54,14.82,13.69,14.35,11282179,152057910,723665890,0.015590315,sh603113
2022-03-10,14.59,14.8,14.41,14.51,9935635,136015119,723665890,0.013729589,sh603113
2022-03-11,14.37,14.53,13.99,14.49,6834917,91701131,723665890,0.009444852,sh603113
2022-03-14,14.34,14.4,13.85,13.85,9271538,122477392,723665890,0.012811904,sh603113
2022-03-15,13.82,13.82,12.9,12.9,14884708,185217831,723665890,0.020568481,sh603113
2022-03-16,13.05,13.19,12.19,13.05,17570611,209975558,723665890,0.024280004,sh603113
2022-03-17,13.14,13.46,13.07,13.14,10765990,133925707,723665890,0.014877017,sh603113
2022-03-18,13.15,13.59,13.14,13.57,11042418,139800534,723665890,0.015259,sh603113
2022-03-21,13.58,13.67,13.36,13.44,10003399,126873403,723665890,0.013823229,sh603113
2022-03-22,13.54,13.54,13.2,13.29,11763688,146894381,723665890,0.016255689,sh603113
2022-03-23,13.54,13.85,13.34,13.43,21475895,273837667,723665890,0.029676533,sh603113
2022-03-24,13.41,13.99,13.31,13.49,23300938,297718632,723665890,0.032198475,sh603113
2022-03-25,13.48,13.57,13.35,13.4,11251800,142207152,723665890,0.015548335,sh603113
2022-03-28,13.24,13.55,12.93,13.39,10353959,129013422,723665890,0.014307651,sh603113
2022-03-29,13.44,13.47,13.13,13.16,8769458,109289207,723665890,0.012118103,sh603113
2022-03-30,13.2,13.31,13.03,13.27,10763312,133102744,723665890,0.014873317,sh603113
2022-03-31,13.18,13.44,13.17,13.23,9019306,112542358,723666939,0.012463338,sh603113
2022-04-01,13.14,13.3,13.01,13.26,7821895,96898999,723666939,0.010808695,sh603113
2022-04-06,13.25,13.42,13.07,13.41,9857303,122570377,723666939,0.013621326,sh603113
2022-04-07,13.41,13.76,13.24,13.29,13013259,165128941,723666939,0.017982387,sh603113
2022-04-08,13.22,13.34,12.85,13.18,9235931,113611105,723666939,0.012762682,sh603113
2022-04-11,13.18,13.18,12.52,12.66,9154693,110430994,723666939,0.012650423,sh603113
2022-04-12,12.76,12.89,12.44,12.84,7793626,93050862,723666939,0.010769631,sh603113
2022-04-13,12.77,13.29,12.68,13.03,11948812,146349447,723666939,0.01651148,sh603113
2022-04-14,13.05,13.77,12.99,13.7,17545719,222839753,723666939,0.024245572,sh603113
2022-04-15,14.06,14.47,13.6,13.71,29442799,389358432,723666939,0.040685566,sh603113
2022-04-18,13.31,13.5,12.93,13.29,14298126,178510266,723666939,0.019757882,sh603113
2022-04-19,13.39,13.93,13.17,13.89,17698488,227663267,723666939,0.024456676,sh603113
2022-04-20,13.9,14.01,13.14,13.23,15849200,201079912,723666939,0.021901235,sh603113
2022-04-21,13.14,13.4,12.68,12.75,13125238,160451583,723666939,0.018137125,sh603113
2022-04-22,12.01,12.01,11.48,11.49,24269657,263824651,723666939,0.033537054,sh603113
2022-04-25,11.07,11.12,10.34,10.35,18172671,181724278,723666939,0.025111927,sh603113
2022-04-26,10.11,10.2,9.68,9.7,15660537,145509206,723666939,0.021640531,sh603113
2022-04-27,9.53,10.09,9.48,10.06,10333795,94998979,723666939,0.014279767,sh603113
2022-04-28,9.97,10.22,9.77,9.87,9954031,93380466,723666939,0.013754989,sh603113
2022-04-29,10.0,10.44,9.9,10.38,10719094,102815578,723666939,0.014812192,sh603113
2022-05-05,10.38,10.9,10.24,10.74,8947591,89931027,723666939,0.012364239,sh603113
